City,Street Address,Rate
New York City,Flatbush Avenue,1.625
New York City,96 Street,1.625
New York City,3 Avenue,1.625
New York City,Avenue P,1.625
New York City,Avenue U,2.0
New York City,3 Avenue,2.0
New York City,Avenue U,1.625
New York City,Havemeyer Street,1.625
New York City,Fulton Street,1.625
New York City,Argyle Road,1.625
New York City,Westminster Road,1.625
New York City,Fulton Street,1.625
New York City,Flatbush Avenue,1.625
New York City,Clarendon Road,1.625
New York City,57 Street,2.0
New York City,7 Avenue,2.0
New York City,58 Street,2.0
New York City,Vanderbilt Avenue,1.625
New York City,5 Avenue,1.625
New York City,Jamaica Avenue,1.625
New York City,8 Avenue,5.375
New York City,7 Avenue,5.375
New York City,West 8 Street,5.375
New York City,Essex Street,5.375
New York City,16 Avenue,1.625
New York City,86 Street,2.0
New York City,Kings Highway,2.0
New York City,East 167 Street,1.625
New York City,Castle Hill Avenue,1.625
New York City,East 167 Street,1.625
New York City,Jamaica Avenue,1.625
New York City,Jamaica Avenue,1.625
New York City,Jamaica Avenue,1.625
New York City,Jamaica Avenue,1.625
New York City,43 Avenue,1.625
New York City,Broadway,2.0
New York City,National Street,1.625
New York City,63 Avenue,1.625
New York City,Queens Boulevard *S S/R,1.625
New York City,70 Avenue,2.33
New York City,104 Street,1.625
New York City,Lafayette Street,5.375
New York City,Walker Street,5.375
New York City,Broadway,4.5
New York City,East 41 Street,4.5
New York City,East 40 Street,4.5
New York City,East 56 Street,4.5
New York City,Park Avenue,0.0
New York City,East 57 Street,0.0
New York City,6 Avenue,5.375
New York City,Madison Avenue,5.375
New York City,East 64 Street,5.375
New York City,East 53 Street,4.5
New York City,East 54 Street,4.5
New York City,2 Avenue,5.375
New York City,3 Avenue,5.375
New York City,East 63 Street,0.0
New York City,2 Avenue,5.375
New York City,1 Avenue,5.375
New York City,East 10 Street,0.0
New York City,Broadway,5.375
New York City,East 9 Street,5.375
New York City,East 35 Street,6.0
New York City,3 Avenue,5.375
New York City,Grand Street,0.0
New York City,Bowery,5.375
New York City,West 23 Street,0.0
New York City,Avenue of the Americas,0.0
New York City,West 24 Street,0.0
New York City,1 Avenue,5.375
New York City,East 67 Street,0.0
New York City,Bond Street,5.375
New York City,Great Jones Street,5.375
New York City,3 Avenue,5.375
New York City,1 Avenue,5.375
New York City,East 18 Street,5.375
New York City,LaGuardia Place,5.375
New York City,West 3 Street,5.375
New York City,Broadway,5.375
New York City,165 Street,3.0
New York City,Jamaica Avenue,1.625
New York City,Castle Hill Avenue,1.625
New York City,Grand Concourse,1.625
New York City,Avenue U,1.625
New York City,Quentin Road,2.0
New York City,54 Street,1.75
New York City,Avenue U,1.625
New York City,18 Avenue,1.625
New York City,Brighton Beach Avenue,1.625
New York City,Avenue U,2.0
New York City,Mermaid Avenue,1.625
New York City,83 Street,2.0
New York City,5 Avenue,2.0
New York City,Coney Island Avenue,1.625
New York City,Avenue P,1.625
New York City,Avenue U,1.625
New York City,13 Avenue,1.75
New York City,Nostrand Avenue,1.625
New York City,7 Avenue,3.0
New York City,Nassau Avenue,2.0
New York City,Snyder Avenue,1.625
New York City,Flatbush Avenue,2.0
New York City,3 Avenue,2.0
New York City,15 Street,3.0
New York City,5 Avenue,3.0
New York City,Hillside Avenue,1.625
New York City,Jericho Turnpike,1.625
New York City,91 Avenue,1.625
New York City,247 Street,1.625
New York City,Jamaica Avenue,1.625
New York City,Jamaica Avenue,1.625
New York City,71 Avenue,1.625
New York City,73 Place,1.625
New York City,Broadway,1.625
New York City,Roosevelt Avenue,1.625
New York City,75 Road,1.625
New York City,75 Avenue,1.625
New York City,88 Street,1.625
New York City,64 Avenue,1.625
New York City,103 Street,1.625
New York City,64 Road,1.625
New York City,8 Avenue,0.0
New York City,West 47 Street,4.0
New York City,9 Avenue,5.375
New York City,1 Avenue,5.375
New York City,7 Avenue,5.375
New York City,East 30 Street,0.0
New York City,East 29 Street,0.0
New York City,Howard Street,5.375
New York City,Broadway,5.375
New York City,1 Avenue,5.375
New York City,2 Avenue,0.0
New York City,East 21 Street,0.0
New York City,5 Avenue,6.0
New York City,East 20 Street,0.0
New York City,9 Avenue,5.375
New York City,West 57 Street,5.375
New York City,10 Avenue,5.375
New York City,East 58 Street,4.5
New York City,Hudson Street,5.375
New York City,West 22 Street,0.0
New York City,6 Avenue,0.0
New York City,West 23 Street,0.0
New York City,Essex Street,5.375
New York City,Grand Street,5.375
New York City,East Broadway,5.375
New York City,East 51 Street,4.5
New York City,East 66 Street,0.0
New York City,Lexington Avenue,0.0
New York City,East 23 Street,6.0
New York City,9 Avenue,5.375
New York City,8 Avenue,4.5
New York City,Rivington Street,5.375
New York City,9 Avenue,5.375
New York City,West 33 Street,4.0
New York City,Delancey Street,5.375
New York City,West 39 Street,4.5
New York City,8 Avenue,4.5
New York City,West 38 Street,4.5
New York City,2 Avenue,5.375
New York City,East 44 Street,0.0
New York City,Astor Place,5.375
New York City,107 Street,1.625
New York City,Nostrand Avenue,1.625
New York City,Ft. Hamilton Parkway,1.625
New York City,5 Avenue,2.0
New York City,3 Avenue,2.0
New York City,87 Street,2.0
New York City,East 19 Street,2.0
New York City,Ft. Hamilton Parkway,1.625
New York City,18 Avenue,1.625
New York City,Avenue M,1.75
New York City,13 Avenue,1.625
New York City,Avenue U,2.0
New York City,18 Avenue,1.625
New York City,18 Avenue,1.625
New York City,Newbold Avenue,1.625
New York City,Willis Avenue,2.0
New York City,White Plains Road,1.625
New York City,Gerard Avenue,1.625
New York City,Metropolitan Avenue,1.625
New York City,Broadway,1.625
New York City,Cortelyou Road,1.625
New York City,Prospect Place,1.625
New York City,Washington Avenue,1.625
New York City,Myrtle Avenue,2.0
New York City,55 Street,2.0
New York City,Columbia Street,3.0
New York City,Flatbush Avenue,1.625
New York City,11 Street,3.0
New York City,5 Avenue,3.0
New York City,Fulton Street,2.0
New York City,53 Street,1.625
New York City,5 Avenue,1.625
New York City,Noble Street,2.0
New York City,Manhattan Avenue,2.0
New York City,Milton Street,2.0
New York City,Nostrand Avenue,1.625
New York City,Glenwood Road,1.25
New York City,Hillside Avenue,1.625
New York City,Hillside Avenue,1.625
New York City,Jamaica Avenue,1.625
New York City,37 Avenue,2.0
New York City,Austin Street,2.33
New York City,Northern Boulevard,1.625
New York City,102 Street,1.625
New York City,Saunders Street,1.625
New York City,Grand Avenue,1.625
New York City,Cherry Avenue,3.0
New York City,Roosevelt Avenue,2.0
New York City,45 Avenue,1.625
New York City,89 Street,1.625
New York City,Gleane Street,2.0
New York City,Wetherole Street,1.625
New York City,65 Avenue,1.625
New York City,41 Avenue,1.625
New York City,99 Street,1.625
New York City,Queens Boulevard *N SR,1.625
New York City,Elmhurst Avenue,1.625
New York City,Broadway,2.0
New York City,East 4 Street,5.375
New York City,Lexington Avenue,5.375
New York City,East 70 Street,5.375
New York City,7 Avenue,4.5
New York City,West 38 Street,4.5
New York City,Lexington Avenue,5.375
New York City,East 21 Street,5.375
New York City,2 Avenue,5.375
New York City,6 Avenue,0.0
New York City,West 20 Street,0.0
New York City,7 Avenue,5.375
New York City,1 Avenue,5.375
New York City,Stanton Street,5.375
New York City,Allen Street,5.375
New York City,Grand Street,5.375
New York City,West 29 Street,0.0
New York City,Broadway,4.5
New York City,West 28 Street,0.0
New York City,Church Street,5.375
New York City,Hester Street,5.375
New York City,1 Avenue,5.375
New York City,Avenue A,5.375
New York City,West 14 Street,0.0
New York City,8 Avenue,0.0
New York City,East 20 Street,0.0
New York City,Broadway,6.0
New York City,East 21 Street,0.0
New York City,East 30 Street,0.0
New York City,East 31 Street,0.0
New York City,Broadway,4.5
New York City,East 23 Street,0.0
New York City,Lexington Avenue,5.375
New York City,East 24 Street,6.0
New York City,3 Avenue,5.375
New York City,East 12 Street,5.375
New York City,East 46 Street,4.5
New York City,York Avenue,5.375
New York City,East 61 street,0.0
New York City,East 60 Street,4.5
New York City,West 23 Street,0.0
New York City,Queens Boulevard,1.625
New York City,87 Road,1.625
New York City,Hillside Avenue,1.625
New York City,Avenue U,2.0
New York City,3 Avenue,1.625
New York City,Avenue Z,1.625
New York City,Avenue X,1.625
New York City,Emmons Avenue,1.625
New York City,Kings Highway,1.625
New York City,Campus Road,1.25
New York City,Avenue U,1.625
New York City,Avenue M,1.75
New York City,Avenue P,1.625
New York City,Avenue U,2.0
New York City,3 Avenue,2.0
New York City,Olmstead Avenue,1.625
New York City,Scott Place,1.625
New York City,Evergreen Avenue,1.625
New York City,Fulton Street,2.0
New York City,Livingston Street,3.0
New York City,Flatbush Avenue,1.625
New York City,Glenwood Road,1.625
New York City,Leonard Street,1.625
New York City,Manhattan Avenue,1.625
New York City,Myrtle Avenue,1.625
New York City,Harman Street,1.625
New York City,5 Avenue,3.0
New York City,Fulton Street,2.0
New York City,Smith Street,3.0
New York City,4 Avenue,1.625
New York City,Lafayette Avenue,1.625
New York City,Hanson Place,1.625
New York City,East 16 Street,2.0
New York City,8 Avenue,1.625
New York City,Dekalb Avenue,1.625
New York City,Church Avenue,1.625
New York City,Flatbush Avenue,2.0
New York City,Fulton Street,1.625
New York City,Bay Street,2.0
New York City,Jamaica Avenue,1.625
New York City,Jamaica Avenue,1.625
New York City,Jericho Turnpike,1.625
New York City,Commonwealth Boulevard,1.625
New York City,Jamaica Avenue,1.625
New York City,Jamaica Avenue,1.625
New York City,96 Street,1.625
New York City,39 Avenue,1.625
New York City,94 Street,1.625
New York City,38 Avenue,1.625
New York City,64 Avenue,1.625
New York City,71 Street,1.625
New York City,Queens Boulevard,1.625
New York City,37 Avenue,1.625
New York City,104 Street,1.625
New York City,37 Avenue,2.0
New York City,37 Avenue,2.0
New York City,Queens Boulevard,1.625
New York City,35 Avenue,1.625
New York City,Central Park South,6.0
New York City,West 46 Street,4.5
New York City,West 47 Street,0.0
New York City,East 65 Street,0.0
New York City,1 Avenue,5.375
New York City,Canal Street,4.0
New York City,Waverly Place,5.375
New York City,Avenue of the Americas,5.375
New York City,West 57 Street,0.0
New York City,Orchard Street,5.375
New York City,Allen Street,5.375
New York City,1 Avenue,5.375
New York City,11 Avenue,5.375
New York City,East 6 Street,5.375
New York City,1 Avenue,5.375
New York City,East 7 Street,5.375
New York City,9 Avenue,5.375
New York City,East 16 Street,0.0
New York City,5 Avenue,6.0
New York City,East 15 Street,0.0
New York City,Hudson Street,5.375
New York City,East 71 Street,5.375
New York City,East 70 Street,5.375
New York City,7 Avenue South,5.375
New York City,Bond Street,5.375
New York City,Broadway,5.375
New York City,Bleecker Street,5.375
New York City,3 Avenue,5.375
New York City,2 Avenue,5.375
New York City,West 56 Street,4.5
New York City,Broadway,4.5
New York City,West 57 Street,4.5
New York City,East 45 Street,4.5
New York City,Lexington Avenue,0.0
New York City,East 44 Street,4.5
New York City,Avenue A,5.375
New York City,8 Avenue,6.0
New York City,East 25 Street,6.0
New York City,West 18 Street,0.0
New York City,7 Avenue,5.375
New York City,West 17 Street,0.0
New York City,10 Avenue,5.375
New York City,West 38 Street,4.5
New York City,Avenue of the Americas,4.5
New York City,West 39 Street,4.5
New York City,147 Place,3.0
New York City,95 Avenue,1.625
New York City,Liberty Avenue,1.625
New York City,70 Street,1.625
New York City,13 Avenue,1.625
New York City,Ft. Hamilton Parkway,2.0
New York City,Flatbush Avenue,1.625
New York City,Nostrand Avenue,1.625
New York City,Shore Parkway,1.625
New York City,Avenue U,1.625
New York City,Avenue U,2.0
New York City,86 Street,2.0
New York City,Avenue U,1.625
New York City,West 8 Street,1.625
New York City,Avenue M,1.75
New York City,5 Avenue,1.625
New York City,Westchester Avenue,1.625
New York City,East 138 Street,1.625
New York City,Manor Avenue,1.625
New York City,East Avenue,1.625
New York City,Manor Avenue,1.625
New York City,Greene Place,1.625
New York City,8 Avenue,1.625
New York City,Court Street,3.0
New York City,11 Street,3.0
New York City,5 Avenue,3.0
New York City,12 Street,3.0
New York City,Smith Street,3.0
New York City,5 Avenue,1.625
New York City,East 16 Street,2.0
New York City,Church Avenue,2.0
New York City,Dekalb Avenue,1.625
New York City,Front Street,1.625
New York City,Jamaica Avenue,1.625
New York City,Hillside Avenue *PRK AREA,1.625
New York City,73 Street,2.0
New York City,Junction Boulevard,1.625
New York City,37 Avenue,1.625
New York City,37 Avenue,2.0
New York City,66 Avenue,1.625
New York City,Junction Boulevard,1.625
New York City,57 Avenue,1.625
New York City,Queens Boulevard,1.625
New York City,72 Street,2.0
New York City,78 Avenue,1.625
New York City,Caldwell Avenue,1.625
New York City,Broadway,2.0
New York City,37 Avenue,1.625
New York City,73 Avenue,1.625
New York City,Roosevelt Avenue,2.0
New York City,Liberty Avenue,2.0
New York City,117 Street,2.0
New York City,Gravensend Neck Road,1.625
New York City,Ocean Avenue,1.625
New York City,Avenue X,1.625
New York City,New Utrecht Avenue,1.625
New York City,3 Avenue,2.0
New York City,3 Avenue,2.0
New York City,4 Avenue,2.0
New York City,Avenue N,1.625
New York City,Avenue A,5.375
New York City,2 Avenue,5.375
New York City,East 45 Street,0.0
New York City,Broadway,5.375
New York City,West 3 Street,5.375
New York City,East 42 Street,0.0
New York City,West 26 Street,0.0
New York City,8 Avenue,0.0
New York City,2 Avenue,5.375
New York City,Canal Street,4.0
New York City,West 53 Street,4.0
New York City,8 Avenue,6.0
New York City,10 Avenue,5.375
New York City,Bleecker Street,5.375
New York City,Broadway,5.375
